des(0,29057,6689)
(5610,"t8",5912)
(5610,"t2",5985)
(5610,"t21",5993)
(5611,"t4",4948)
(5611,"t9",5452)
(5611,"t11",5688)
(5611,"t2",5989)
(5611,"t16",5993)
(5612,"t20",4941)
(5612,"t1",5960)
(5612,"t5",5994)
(5612,"t7",5995)
(5613,"t18",4889)
(5613,"t20",4942)
(5613,"t1",5961)
(5613,"t3",5994)
(5613,"t5",5996)
(5613,"t7",5997)
(5614,"t18",4890)
(5614,"t20",4943)
(5614,"t1",5962)
(5614,"t3",5995)
(5614,"t5",5997)
(5615,"t20",4945)
(5615,"t1",5963)
(5615,"t10",5997)
(5616,"t8",5941)
(5616,"t1",5966)
(5616,"t20",5990)
(5616,"t4",5994)
(5616,"t5",5998)
(5616,"t7",5999)
(5617,"t18",5681)
(5617,"t8",5944)
(5617,"t1",5967)
(5617,"t20",5991)
(5617,"t4",5996)
(5617,"t3",5998)
(5617,"t7",6000)
(5618,"t18",5682)
(5618,"t8",5945)
(5618,"t1",5968)
(5618,"t20",5992)
(5618,"t4",5997)
(5618,"t3",5999)
(5618,"t5",6000)
(5619,"t1",5970)
(5619,"t16",5994)
(5619,"t5",6001)
(5619,"t7",6002)
(5620,"t1",5971)
(5620,"t16",5995)
(5620,"t5",6002)
(5621,"t18",4898)
(5621,"t1",5972)
(5621,"t16",5996)
(5621,"t3",6001)
(5621,"t7",6003)
(5622,"t18",4899)
(5622,"t1",5973)
(5622,"t16",5997)
(5622,"t3",6002)
(5622,"t5",6003)
(5623,"t1",5976)
(5623,"t16",5998)
(5623,"t4",6001)
(5623,"t7",6004)
(5624,"t1",5977)
(5624,"t16",5999)
(5624,"t4",6002)
(5624,"t5",6004)
(5625,"t18",5687)
(5625,"t1",5978)
(5625,"t16",6000)
(5625,"t4",6003)
(5625,"t3",6004)
(5626,"t18",4903)
(5626,"t1",5980)
(5626,"t3",6003)
(5627,"t21",6005)
(5627,"t7",6006)
(5628,"t5",6006)
(5628,"t7",6007)
(5629,"t21",6006)
(5629,"t7",6008)
(5630,"t21",6007)
(5630,"t5",6008)
(5631,"t3",6005)
(5631,"t7",6009)
(5632,"t3",6006)
(5632,"t21",6009)
(5632,"t7",6010)
(5633,"t3",6007)
(5633,"t5",6010)
(5634,"t3",6008)
(5634,"t21",6010)
(5635,"t15",5686)
(5635,"t0",6005)
(5635,"t7",6011)
(5636,"t15",5687)
(5636,"t0",6006)
(5636,"t21",6011)
(5637,"t15",5689)
(5637,"t0",6009)
(5637,"t3",6011)
(5638,"t14",6004)
(5639,"t7",6012)
(5640,"t21",6012)
(5641,"t3",6012)
(5642,"t11",6007)
(5642,"t2",6012)
(5643,"t13",4699)
(5643,"t4",4952)
(5643,"t0",5983)
(5643,"t3",6013)
(5643,"t5",6014)
(5643,"t7",6015)
(5644,"t4",3928)
(5644,"t8",4699)
(5644,"t16",6016)
(5644,"t7",6017)
(5645,"t4",4958)
(5645,"t8",5171)
(5645,"t0",5984)
(5645,"t10",6015)
(5645,"t15",6017)
(5646,"t4",4955)
(5646,"t0",5986)
(5646,"t3",6014)
(5646,"t21",6018)
(5646,"t7",6019)
(5647,"t13",4847)
(5647,"t4",4956)
(5647,"t0",5987)
(5647,"t3",6015)
(5647,"t5",6019)
(5648,"t4",3934)
(5648,"t8",4847)
(5648,"t3",6017)
(5648,"t7",6020)
(5649,"t4",3940)
(5649,"t16",6017)
(5649,"t7",6021)
(5650,"t4",3947)
(5650,"t16",6020)
(5650,"t3",6021)
(5651,"t13",4714)
(5651,"t4",4977)
(5651,"t9",5463)
(5651,"t0",5990)
(5651,"t2",6013)
(5651,"t5",6022)
(5651,"t7",6023)
(5652,"t4",4980)
(5652,"t9",5466)
(5652,"t0",5991)
(5652,"t2",6014)
(5652,"t3",6022)
(5652,"t21",6024)
(5652,"t7",6025)
(5653,"t13",4720)
(5653,"t4",4981)
(5653,"t9",5467)
(5653,"t0",5992)
(5653,"t2",6015)
(5653,"t3",6023)
(5653,"t5",6025)
(5654,"t9",4553)
(5654,"t8",4720)
(5654,"t4",4965)
(5654,"t2",6017)
(5654,"t7",6026)
(5655,"t9",4568)
(5655,"t4",4972)
(5655,"t2",6021)
(5655,"t16",6026)
(5656,"t4",4983)
(5656,"t8",5918)
(5656,"t19",6022)
(5656,"t7",6027)
(5657,"t4",4984)
(5657,"t8",5919)
(5657,"t12",5923)
(5657,"t19",6023)
(5657,"t5",6027)
(5658,"t4",4985)
(5658,"t17",5734)
(5658,"t8",5920)
(5658,"t19",6025)
(5658,"t3",6027)
(5659,"t4",4989)
(5659,"t8",5853)
(5659,"t7",6028)
(5660,"t4",4986)
(5660,"t16",6027)
(5661,"t4",4993)
(5661,"t8",5857)
(5661,"t16",6028)
(5662,"t13",4875)
(5662,"t0",5960)
(5662,"t5",6029)
(5662,"t7",6030)
(5663,"t13",4876)
(5663,"t0",5961)
(5663,"t3",6029)
(5663,"t5",6031)
(5663,"t7",6032)
(5664,"t13",4877)
(5664,"t0",5962)
(5664,"t3",6030)
(5664,"t5",6032)
(5665,"t15",4989)
(5665,"t0",5963)
(5665,"t10",6032)
(5666,"t8",5845)
(5666,"t13",5848)
(5666,"t0",5966)
(5666,"t4",6029)
(5666,"t5",6033)
(5666,"t7",6034)
(5667,"t8",5851)
(5667,"t0",5967)
(5667,"t4",6031)
(5667,"t3",6033)
(5667,"t7",6035)
(5668,"t8",5852)
(5668,"t13",5853)
(5668,"t0",5968)
(5668,"t4",6032)
(5668,"t3",6034)
(5668,"t5",6035)
(5669,"t13",4878)
(5669,"t0",5970)
(5669,"t16",6029)
(5669,"t5",6036)
(5669,"t7",6037)
(5670,"t13",4879)
(5670,"t0",5971)
(5670,"t16",6030)
(5670,"t5",6037)
(5671,"t0",5972)
(5671,"t16",6031)
(5671,"t3",6036)
(5671,"t7",6038)
(5672,"t13",4880)
(5672,"t0",5973)
(5672,"t16",6032)
(5672,"t3",6037)
(5672,"t5",6038)
(5673,"t0",5976)
(5673,"t16",6033)
(5673,"t4",6036)
(5673,"t7",6039)
(5674,"t13",5855)
(5674,"t0",5977)
(5674,"t16",6034)
(5674,"t4",6037)
(5674,"t5",6039)
(5675,"t0",5978)
(5675,"t16",6035)
(5675,"t4",6038)
(5675,"t3",6039)
(5676,"t0",5980)
(5676,"t3",6038)
(5677,"t13",4885)
(5677,"t20",4977)
(5677,"t0",5994)
(5677,"t1",6029)
(5677,"t5",6040)
(5678,"t18",4907)
(5678,"t20",4980)
(5678,"t0",5996)
(5678,"t1",6031)
(5678,"t3",6040)
(5679,"t8",5947)
(5679,"t0",5998)
(5679,"t20",6022)
(5679,"t1",6033)
(5679,"t4",6040)
(5680,"t0",6001)
(5680,"t1",6036)
(5680,"t16",6040)
(5681,"t4",5406)
(5681,"t8",5861)
(5681,"t21",6041)
(5681,"t7",6042)
(5682,"t4",5407)
(5682,"t8",5862)
(5682,"t5",6042)
(5682,"t7",6043)
(5683,"t4",5410)
(5683,"t8",5864)
(5683,"t3",6041)
(5683,"t10",6044)
(5683,"t7",6045)
(5684,"t4",5412)
(5684,"t8",5866)
(5684,"t3",6042)
(5684,"t21",6045)
(5684,"t7",6046)
(5685,"t4",5413)
(5685,"t8",5867)
(5685,"t3",6043)
(5685,"t5",6046)
(5686,"t4",5415)
(5686,"t16",6041)
(5686,"t7",6047)
(5687,"t4",5417)
(5687,"t16",6042)
(5687,"t21",6047)
(5687,"t7",6048)
(5688,"t4",5418)
(5688,"t16",6043)
(5688,"t5",6048)
(5689,"t4",5419)
(5689,"t16",6045)
(5689,"t3",6047)
(5689,"t7",6049)
(5690,"t4",5421)
(5690,"t16",6046)
(5690,"t3",6048)
(5690,"t21",6049)
(5691,"t4",4605)
(5691,"t5",6050)
(5691,"t7",6051)
(5692,"t4",4608)
(5692,"t3",6050)
(5692,"t21",6052)
(5692,"t7",6053)
(5693,"t4",4609)
(5693,"t3",6051)
(5693,"t5",6053)
(5693,"t7",6054)
(5694,"t9",5160)
(5694,"t4",5503)
(5694,"t2",6050)
(5694,"t21",6055)
(5694,"t7",6056)
(5695,"t9",5161)
(5695,"t4",5504)
(5695,"t2",6051)
(5695,"t5",6056)
(5695,"t7",6057)
(5696,"t9",5163)
(5696,"t4",5501)
(5696,"t11",5983)
(5696,"t2",6052)
(5696,"t3",6055)
(5696,"t7",6058)
(5697,"t9",5165)
(5697,"t4",5505)
(5697,"t2",6053)
(5697,"t3",6056)
(5697,"t21",6058)
(5697,"t7",6059)
(5698,"t9",5166)
(5698,"t4",5506)
(5698,"t2",6054)
(5698,"t3",6057)
(5698,"t5",6059)
(5699,"t4",5545)
(5699,"t8",5951)
(5699,"t1",6041)
(5699,"t20",6055)
(5699,"t10",6060)
(5699,"t7",6061)
(5700,"t4",5547)
(5700,"t8",5953)
(5700,"t1",6042)
(5700,"t20",6056)
(5700,"t21",6061)
(5701,"t4",5548)
(5701,"t18",5983)
(5701,"t1",6044)
(5701,"t3",6060)
(5701,"t5",6062)
(5701,"t7",6063)
(5702,"t4",5550)
(5702,"t8",5954)
(5702,"t18",5984)
(5702,"t1",6045)
(5702,"t20",6058)
(5702,"t3",6061)
(5702,"t10",6063)
(5703,"t4",5551)
(5703,"t1",6047)
(5703,"t16",6061)
(5704,"t2",5405)
(5704,"t11",5960)
(5704,"t10",6064)
(5704,"t5",6065)
(5704,"t7",6066)
(5705,"t2",5406)
(5705,"t21",6065)
(5705,"t7",6067)
(5706,"t2",5407)
(5706,"t21",6066)
(5706,"t5",6067)
(5706,"t7",6068)
(5707,"t9",5831)
(5707,"t8",5876)
(5707,"t11",5966)
(5707,"t2",6041)
(5707,"t4",6065)
(5707,"t10",6069)
(5707,"t7",6070)
(5708,"t9",5833)
(5708,"t8",5878)
(5708,"t2",6042)
(5708,"t4",6067)
(5708,"t21",6070)
(5708,"t7",6071)
(5709,"t9",5834)
(5709,"t8",5879)
(5709,"t2",6043)
(5709,"t4",6068)
(5709,"t5",6071)
(5710,"t2",5415)
(5710,"t11",5970)
(5710,"t16",6065)
(5710,"t7",6072)
(5711,"t2",5416)
(5711,"t11",5971)
(5711,"t16",6066)
(5711,"t5",6072)
(5711,"t7",6073)
(5712,"t2",5417)
(5712,"t16",6067)
(5712,"t21",6072)
(5712,"t7",6074)
(5713,"t2",5418)
(5713,"t16",6068)
(5713,"t21",6073)
(5713,"t5",6074)
(5714,"t9",5840)
(5714,"t11",5977)
(5714,"t2",6047)
(5714,"t16",6070)
(5714,"t4",6072)
(5714,"t7",6075)
(5715,"t9",5842)
(5715,"t2",6048)
(5715,"t16",6071)
(5715,"t4",6074)
(5715,"t21",6075)
(5716,"t2",5419)
(5716,"t11",5973)
(5716,"t3",6072)
(5716,"t7",6076)
(5717,"t2",5420)
(5717,"t11",5974)
(5717,"t3",6073)
(5717,"t5",6076)
(5718,"t2",5421)
(5718,"t3",6074)
(5718,"t21",6076)
(5719,"t9",5843)
(5719,"t11",5979)
(5719,"t2",6049)
(5719,"t3",6075)
(5719,"t4",6076)
(5720,"t11",4941)
(5720,"t2",5500)
(5720,"t5",6077)
(5720,"t7",6078)
(5721,"t2",5503)
(5721,"t21",6077)
(5721,"t7",6079)
(5722,"t2",5504)
(5722,"t21",6078)
(5722,"t5",6079)
(5722,"t7",6080)
(5723,"t9",5905)
(5723,"t11",5990)
(5723,"t2",6055)
(5723,"t4",6077)
(5723,"t7",6081)
(5724,"t9",5910)
(5724,"t2",6056)
(5724,"t4",6079)
(5724,"t21",6081)
(5724,"t7",6082)
(5725,"t9",5911)
(5725,"t2",6057)
(5725,"t4",6080)
(5725,"t5",6082)
(5726,"t18",4941)
(5726,"t2",5544)
(5726,"t1",6064)
(5726,"t3",6083)
(5726,"t5",6084)
(5726,"t7",6085)
(5727,"t2",5545)
(5727,"t11",5994)
(5727,"t1",6065)
(5727,"t20",6077)
(5727,"t10",6084)
(5727,"t7",6086)
(5728,"t2",5546)
(5728,"t11",5995)
(5728,"t1",6066)
(5728,"t20",6078)
(5728,"t10",6085)
(5728,"t5",6086)
(5729,"t2",5547)
(5729,"t1",6067)
(5729,"t20",6079)
(5729,"t21",6086)
(5730,"t9",5941)
(5730,"t18",5990)
(5730,"t2",6060)
(5730,"t1",6069)
(5730,"t4",6084)
(5730,"t3",6087)
(5730,"t5",6088)
(5730,"t7",6089)
(5731,"t9",5943)
(5731,"t8",5958)
(5731,"t11",5999)
(5731,"t2",6061)
(5731,"t1",6070)
(5731,"t20",6081)
(5731,"t4",6086)
(5731,"t10",6089)
(5732,"t2",5551)
(5732,"t11",6002)
(5732,"t1",6072)
(5732,"t16",6086)
(5733,"t4",5424)
(5733,"t8",5884)
(5733,"t0",6041)
(5733,"t10",6090)
(5733,"t15",6091)
(5733,"t7",6092)
(5734,"t4",5426)
(5734,"t8",5886)
(5734,"t0",6042)
(5734,"t21",6092)
(5735,"t13",5119)
(5735,"t4",5427)
(5735,"t0",6044)
(5735,"t3",6090)
(5735,"t5",6093)
(5735,"t7",6094)
(5736,"t8",5119)
(5736,"t4",5429)
(5736,"t3",6091)
(5736,"t7",6095)
(5737,"t4",5431)
(5737,"t8",5887)
(5737,"t0",6045)
(5737,"t3",6092)
(5737,"t10",6094)
(5737,"t15",6095)
(5738,"t4",5433)
(5738,"t16",6091)
(5738,"t7",6096)
(5739,"t4",5435)
(5739,"t0",6047)
(5739,"t16",6092)
(5739,"t15",6096)
(5740,"t4",5436)
(5740,"t16",6095)
(5740,"t3",6096)
(5740,"t7",6097)
(5741,"t4",4612)
(5741,"t0",6050)
(5741,"t21",6098)
(5741,"t7",6099)
(5742,"t4",4613)
(5742,"t13",5133)
(5742,"t0",6051)
(5742,"t5",6099)
(5743,"t4",4614)
(5743,"t0",6052)
(5743,"t3",6098)
(5743,"t15",6100)
(5743,"t7",6101)
(5744,"t4",4616)
(5744,"t0",6053)
(5744,"t3",6099)
(5744,"t21",6101)
(5745,"t9",5167)
(5745,"t4",5507)
(5745,"t11",6013)
(5745,"t0",6055)
(5745,"t2",6098)
(5745,"t15",6102)
(5745,"t7",6103)
(5746,"t9",5169)
(5746,"t4",5511)
(5746,"t0",6056)
(5746,"t2",6099)
(5746,"t21",6103)
(5747,"t4",4097)
(5747,"t9",4699)
(5747,"t2",6100)
(5747,"t3",6102)
(5747,"t7",6104)
(5748,"t9",5171)
(5748,"t4",5510)
(5748,"t11",6015)
(5748,"t0",6058)
(5748,"t2",6101)
(5748,"t3",6103)
(5748,"t15",6104)
(5749,"t13",5154)
(5749,"t4",5553)
(5749,"t18",6013)
(5749,"t0",6060)
(5749,"t1",6090)
(5749,"t3",6105)
(5749,"t5",6106)
(5750,"t8",5154)
(5750,"t4",5518)
(5750,"t1",6091)
(5750,"t20",6102)
(5750,"t16",6107)
(5750,"t7",6108)
(5751,"t4",5554)
(5751,"t18",6014)
(5751,"t0",6062)
(5751,"t1",6093)
(5751,"t3",6106)
(5752,"t8",5158)
(5752,"t4",5520)
(5752,"t18",6017)
(5752,"t1",6095)
(5752,"t20",6104)
(5752,"t3",6108)
(5753,"t4",5522)
(5753,"t1",6096)
(5753,"t16",6108)
(5754,"t12",5154)
(5754,"t4",5513)
(5754,"t17",6013)
(5754,"t3",6109)
(5754,"t5",6110)
(5754,"t7",6111)
(5755,"t8",5175)
(5755,"t4",5521)
(5755,"t19",6103)
(5755,"t14",6108)
(5755,"t10",6111)
(5756,"t4",5515)
(5756,"t17",6014)
(5756,"t3",6110)
(5756,"t7",6112)
(5757,"t12",5158)
(5757,"t4",5516)
(5757,"t17",6015)
(5757,"t3",6111)
(5757,"t5",6112)
(5758,"t2",5422)
(5758,"t13",5889)
(5758,"t0",6064)
(5758,"t3",6113)
(5758,"t5",6114)
(5758,"t7",6115)
(5759,"t9",4875)
(5759,"t2",5423)
(5759,"t8",5889)
(5759,"t4",6116)
(5759,"t5",6117)
(5759,"t7",6118)
(5760,"t2",5424)
(5760,"t11",6029)
(5760,"t0",6065)
(5760,"t10",6114)
(5760,"t15",6117)
(5760,"t7",6119)
(5761,"t2",5425)
(5761,"t13",5891)
(5761,"t11",6030)
(5761,"t0",6066)
(5761,"t10",6115)
(5761,"t15",6118)
(5761,"t5",6119)
(5762,"t2",5426)
(5762,"t0",6067)
(5762,"t21",6119)
(5763,"t9",5845)
(5763,"t13",5895)
(5763,"t0",6069)
(5763,"t2",6090)
(5763,"t4",6114)
(5763,"t3",6120)
(5763,"t5",6121)
(5763,"t7",6122)
(5764,"t9",5848)
(5764,"t8",5895)
(5764,"t2",6091)
(5764,"t4",6117)
(5764,"t7",6123)
(5765,"t9",5850)
(5765,"t8",5902)
(5765,"t11",6034)
(5765,"t0",6070)
(5765,"t2",6092)
(5765,"t4",6119)
(5765,"t10",6122)
(5765,"t15",6123)
(5766,"t2",4289)
(5766,"t16",6116)
(5766,"t5",6124)
(5766,"t7",6125)
(5767,"t9",4878)
(5767,"t2",5433)
(5767,"t16",6117)
(5767,"t4",6124)
(5767,"t7",6126)
(5768,"t9",4879)
(5768,"t2",5434)
(5768,"t16",6118)
(5768,"t4",6125)
(5768,"t5",6126)
(5768,"t7",6127)
(5769,"t2",5435)
(5769,"t11",6037)
(5769,"t0",6072)
(5769,"t16",6119)
(5769,"t15",6126)
(5770,"t9",5855)
(5770,"t2",6096)
(5770,"t16",6123)
(5770,"t4",6126)
(5770,"t7",6128)
(5771,"t2",4290)
(5771,"t3",6124)
(5771,"t7",6129)
(5772,"t2",4291)
(5772,"t3",6125)
(5772,"t5",6129)
(5772,"t7",6130)
(5773,"t9",4880)
(5773,"t2",5436)
(5773,"t3",6126)
(5773,"t4",6129)
(5773,"t7",6131)
(5774,"t9",4881)
(5774,"t2",5437)
(5774,"t3",6127)
(5774,"t4",6130)
(5774,"t5",6131)
(5775,"t9",5857)
(5775,"t2",6097)
(5775,"t3",6128)
(5775,"t4",6131)
(5776,"t2",4095)
(5776,"t9",4713)
(5776,"t4",6132)
(5776,"t5",6133)
(5776,"t7",6134)
(5777,"t11",4977)
(5777,"t2",5507)
(5777,"t0",6077)
(5777,"t15",6133)
(5777,"t21",6135)
(5777,"t7",6136)
(5778,"t11",4978)
(5778,"t2",5508)
(5778,"t13",5925)
(5778,"t0",6078)
(5778,"t15",6134)
(5778,"t5",6136)
(5779,"t2",5511)
(5779,"t0",6079)
(5779,"t21",6136)
(5780,"t9",4714)
(5780,"t2",6102)
(5780,"t4",6133)
(5780,"t7",6137)
(5781,"t9",5914)
(5781,"t11",6023)
(5781,"t0",6081)
(5781,"t2",6103)
(5781,"t4",6136)
(5781,"t15",6137)
(5782,"t2",5552)
(5782,"t13",5930)
(5782,"t0",6083)
(5782,"t1",6113)
(5782,"t5",6138)
(5783,"t18",4977)
(5783,"t2",5553)
(5783,"t13",5932)
(5783,"t0",6084)
(5783,"t1",6114)
(5783,"t3",6138)
(5783,"t5",6139)
(5784,"t2",4297)
(5784,"t1",6116)
(5784,"t20",6132)
(5784,"t5",6140)
(5784,"t7",6141)
(5785,"t9",4885)
(5785,"t2",5518)
(5785,"t8",5932)
(5785,"t1",6117)
(5785,"t20",6133)
(5785,"t4",6140)
(5785,"t7",6142)
(5786,"t9",4886)
(5786,"t2",5519)
(5786,"t8",5933)
(5786,"t1",6118)
(5786,"t20",6134)
(5786,"t4",6141)
(5786,"t5",6142)
(5787,"t13",5935)
(5787,"t9",5946)
(5787,"t0",6087)
(5787,"t2",6105)
(5787,"t1",6120)
(5787,"t4",6138)
(5787,"t5",6143)
(5788,"t9",5947)
(5788,"t18",6022)
(5788,"t0",6088)
(5788,"t2",6106)
(5788,"t1",6121)
(5788,"t4",6139)
(5788,"t3",6143)
(5789,"t9",5923)
(5789,"t8",5937)
(5789,"t2",6108)
(5789,"t1",6123)
(5789,"t20",6137)
(5789,"t4",6142)
(5790,"t2",4300)
(5790,"t1",6124)
(5790,"t16",6140)
(5790,"t7",6144)
(5791,"t2",4301)
(5791,"t1",6125)
(5791,"t16",6141)
(5791,"t5",6144)
(5792,"t9",4888)
(5792,"t2",5522)
(5792,"t1",6126)
(5792,"t16",6142)
(5792,"t4",6144)
(5793,"t2",4302)
(5793,"t18",4969)
(5793,"t1",6129)
(5793,"t3",6144)
(5794,"t2",5512)
(5794,"t12",5930)
(5794,"t5",6145)
(5794,"t7",6146)
(5795,"t17",4977)
(5795,"t2",5513)
(5795,"t12",5932)
(5795,"t3",6145)
(5795,"t5",6147)
(5795,"t7",6148)
(5796,"t17",4978)
(5796,"t2",5514)
(5796,"t12",5933)
(5796,"t3",6146)
(5796,"t5",6148)
(5797,"t11",4984)
(5797,"t2",5521)
(5797,"t19",6136)
(5797,"t14",6142)
(5797,"t10",6148)
(5798,"t9",5916)
(5798,"t12",5935)
(5798,"t2",6109)
(5798,"t4",6145)
(5798,"t5",6149)
(5798,"t7",6150)
(5799,"t9",5918)
(5799,"t17",6022)
(5799,"t2",6110)
(5799,"t4",6147)
(5799,"t3",6149)
(5799,"t7",6151)
(5800,"t9",5919)
(5800,"t12",5937)
(5800,"t17",6023)
(5800,"t2",6111)
(5800,"t4",6148)
(5800,"t3",6150)
(5800,"t5",6151)
(5801,"t2",4295)
(5801,"t11",4992)
(5801,"t10",6130)
(5802,"t4",4625)
(5802,"t8",5181)
(5802,"t10",6054)
(5803,"t4",4169)
(5803,"t8",5130)
(5803,"t7",6152)
(5804,"t4",4171)
(5804,"t8",5136)
(5804,"t16",6152)
(5805,"t2",4189)
(5805,"t11",4968)
(5805,"t7",6153)
(5806,"t2",4190)
(5806,"t11",4970)
(5806,"t21",6153)
(5807,"t2",5408)
(5807,"t5",6068)
(5808,"t2",4418)
(5808,"t5",6116)
(5808,"t7",6154)
(5809,"t2",4420)
(5809,"t5",6125)
(5809,"t16",6154)
(5809,"t7",6155)
(5810,"t2",4421)
(5810,"t5",6130)
(5810,"t3",6155)
(5811,"t2",5524)
(5811,"t5",6080)
(5812,"t2",4219)
(5812,"t5",6132)
(5812,"t7",6156)
(5813,"t2",4424)
(5813,"t5",6141)
(5813,"t1",6154)
(5813,"t20",6156)
(5814,"t4",5498)
(5814,"t3",6049)
(5815,"t4",5499)
(5815,"t3",6097)
(5816,"t4",4862)
(5816,"t3",6052)
(5816,"t7",6157)
(5817,"t4",4864)
(5817,"t3",6053)
(5817,"t21",6157)
(5817,"t7",6158)
(5818,"t4",4865)
(5818,"t3",6054)
(5818,"t5",6158)
(5819,"t4",4240)
(5819,"t3",6100)
(5819,"t7",6159)
(5820,"t4",4868)
(5820,"t3",6101)
(5820,"t0",6157)
(5820,"t15",6159)
(5821,"t3",6009)
(5821,"t7",6160)
(5822,"t3",6010)
(5822,"t21",6160)
(5823,"t7",6161)
(5824,"t5",6161)
(5824,"t7",6162)
(5825,"t16",6161)
(5825,"t7",6163)
(5826,"t16",6162)
(5826,"t5",6163)
(5827,"t3",6163)
(5828,"t16",6163)
(5829,"t20",6067)
(5829,"t1",6161)
(5830,"t3",6164)
(5830,"t5",6165)
(5830,"t7",6166)
(5831,"t10",6165)
(5831,"t7",6167)
(5832,"t10",6166)
(5832,"t5",6167)
(5832,"t7",6168)
(5833,"t21",6167)
(5833,"t7",6169)
(5834,"t21",6168)
(5834,"t5",6169)
(5835,"t3",6165)
(5835,"t5",6170)
(5835,"t7",6171)
(5836,"t3",6166)
(5836,"t5",6171)
(5836,"t7",6172)
(5837,"t3",6167)
(5837,"t10",6171)
(5837,"t7",6173)
(5838,"t3",6168)
(5838,"t10",6172)
(5838,"t5",6173)
(5839,"t3",6169)
(5839,"t21",6173)
(5840,"t16",6167)
(5840,"t7",6174)
(5841,"t16",6168)
(5841,"t5",6174)
(5842,"t16",6169)
(5842,"t21",6174)
(5843,"t16",6173)
(5843,"t3",6174)
(5844,"t13",5970)
(5844,"t0",6164)
(5844,"t5",6175)
(5844,"t7",6176)
(5845,"t13",5972)
(5845,"t0",6165)
(5845,"t3",6175)
(5845,"t5",6177)
(5845,"t7",6178)
(5846,"t13",5973)
(5846,"t0",6166)
(5846,"t3",6176)
(5846,"t5",6178)
(5847,"t4",5394)
(5847,"t8",5961)
(5847,"t5",6179)
(5847,"t7",6180)
(5848,"t4",5395)
(5848,"t8",5972)
(5848,"t16",6179)
(5848,"t7",6181)
(5849,"t4",5396)
(5849,"t8",5973)
(5849,"t16",6180)
(5849,"t5",6181)
(5849,"t7",6182)
(5850,"t0",6167)
(5850,"t10",6178)
(5850,"t15",6181)
(5851,"t0",6170)
(5851,"t3",6177)
(5851,"t7",6183)
(5852,"t13",5980)
(5852,"t0",6171)
(5852,"t3",6178)
(5852,"t5",6183)
(5853,"t4",5397)
(5853,"t8",5980)
(5853,"t3",6181)
(5853,"t7",6184)
(5854,"t4",5398)
(5854,"t8",5981)
(5854,"t3",6182)
(5854,"t5",6184)
(5855,"t4",5399)
(5855,"t16",6181)
(5855,"t7",6185)
(5856,"t4",5400)
(5856,"t16",6182)
(5856,"t5",6185)
(5857,"t4",5401)
(5857,"t16",6184)
(5857,"t3",6185)
(5858,"t21",6186)
(5858,"t5",6187)
(5858,"t7",6188)
(5859,"t5",6188)
(5859,"t7",6189)
(5860,"t3",6186)
(5860,"t5",6190)
(5860,"t7",6191)
(5861,"t3",6187)
(5861,"t21",6190)
(5861,"t7",6192)
(5862,"t3",6188)
(5862,"t21",6191)
(5862,"t5",6192)
(5862,"t7",6193)
(5863,"t3",6189)
(5863,"t5",6193)
(5864,"t3",6190)
(5864,"t7",6194)
(5865,"t3",6191)
(5865,"t5",6194)
(5865,"t7",6195)
(5866,"t3",6192)
(5866,"t21",6194)
(5866,"t7",6196)
(5867,"t3",6193)
(5867,"t21",6195)
(5867,"t5",6196)
(5868,"t10",6191)
(5868,"t7",6197)
(5869,"t10",6193)
(5869,"t21",6197)
(5870,"t10",6195)
(5870,"t3",6197)
(5871,"t16",6197)
(5872,"t11",6164)
(5872,"t2",6186)
(5872,"t5",6198)
(5872,"t7",6199)
(5873,"t2",6187)
(5873,"t21",6198)
(5873,"t7",6200)
(5874,"t2",6188)
(5874,"t21",6199)
(5874,"t5",6200)
(5874,"t7",6201)
(5875,"t2",6189)
(5875,"t5",6201)
(5876,"t11",6165)
(5876,"t2",6190)
(5876,"t3",6198)
(5876,"t7",6202)
(5877,"t11",6166)
(5877,"t2",6191)
(5877,"t3",6199)
(5877,"t5",6202)
(5877,"t7",6203)
(5878,"t2",6192)
(5878,"t3",6200)
(5878,"t21",6202)
(5878,"t7",6204)
(5879,"t2",6193)
(5879,"t3",6201)
(5879,"t21",6203)
(5879,"t5",6204)
(5880,"t11",6168)
(5880,"t2",6197)
(5880,"t10",6203)
(5881,"t13",5415)
(5881,"t15",5588)
(5881,"t0",6186)
(5881,"t5",6205)
(5881,"t7",6206)
(5882,"t0",6187)
(5882,"t21",6205)
(5882,"t7",6207)
(5883,"t13",5417)
(5883,"t0",6188)
(5883,"t21",6206)
(5883,"t5",6207)
(5884,"t15",5589)
(5884,"t0",6190)
(5884,"t3",6205)
(5884,"t7",6208)
(5885,"t13",5419)
(5885,"t15",5590)
(5885,"t0",6191)
(5885,"t3",6206)
(5885,"t5",6208)
(5886,"t0",6192)
(5886,"t3",6207)
(5886,"t21",6208)
(5887,"t15",5596)
(5887,"t0",6194)
(5887,"t3",6208)
(5888,"t2",5582)
(5888,"t16",6209)
(5888,"t5",6210)
(5888,"t7",6211)
(5889,"t2",5583)
(5889,"t3",6210)
(5889,"t5",6212)
(5889,"t7",6213)
(5890,"t2",5584)
(5890,"t3",6211)
(5890,"t5",6213)
(5890,"t7",6214)
(5891,"t11",5396)
(5891,"t2",5585)
(5891,"t10",6213)
(5891,"t7",6215)
(5892,"t11",5497)
(5892,"t2",5586)
(5892,"t10",6214)
(5892,"t5",6215)
(5893,"t2",5587)
(5893,"t21",6215)
(5894,"t2",5588)
