des(0,56738,12382)
(11301,"t5",11601)
(11302,"t1",10608)
(11302,"t4",11601)
(11303,"t2",8397)
(11303,"t11",9121)
(11303,"t1",10523)
(11304,"t11",9122)
(11304,"t1",10525)
(11304,"t2",11131)
(11305,"t1",10532)
(11306,"t4",7927)
(11306,"t0",10555)
(11306,"t2",11602)
(11306,"t9",11603)
(11307,"t4",7987)
(11307,"t0",10561)
(11307,"t2",11603)
(11307,"t21",11604)
(11307,"t9",11605)
(11308,"t4",7986)
(11308,"t8",9269)
(11308,"t0",10563)
(11308,"t19",11604)
(11308,"t10",11606)
(11308,"t14",11607)
(11308,"t15",11608)
(11309,"t4",7981)
(11309,"t13",9267)
(11309,"t0",10564)
(11309,"t7",11606)
(11309,"t3",11609)
(11309,"t5",11610)
(11310,"t4",7983)
(11310,"t8",9267)
(11310,"t7",11608)
(11311,"t4",8006)
(11311,"t0",10566)
(11311,"t16",11607)
(11311,"t1",11611)
(11312,"t4",8004)
(11312,"t16",11608)
(11312,"t7",11612)
(11313,"t4",8581)
(11313,"t8",9303)
(11313,"t0",10541)
(11314,"t8",9305)
(11314,"t0",10543)
(11314,"t4",11056)
(11314,"t21",11613)
(11315,"t0",10546)
(11315,"t4",11059)
(11315,"t15",11611)
(11315,"t16",11613)
(11316,"t4",7929)
(11316,"t13",9249)
(11316,"t0",10568)
(11316,"t5",11603)
(11317,"t13",9274)
(11317,"t0",10570)
(11317,"t5",11605)
(11317,"t21",11614)
(11318,"t4",7935)
(11318,"t0",10557)
(11318,"t3",11602)
(11319,"t4",7936)
(11319,"t0",10559)
(11319,"t3",11603)
(11319,"t21",11615)
(11320,"t4",8022)
(11320,"t0",10552)
(11320,"t3",11611)
(11320,"t7",11616)
(11321,"t4",8020)
(11321,"t17",11538)
(11321,"t3",11612)
(11322,"t4",7943)
(11322,"t0",11565)
(11323,"t4",7949)
(11323,"t0",11567)
(11323,"t21",11617)
(11324,"t4",7948)
(11324,"t0",11568)
(11324,"t7",11617)
(11324,"t15",11618)
(11325,"t4",7955)
(11325,"t17",11536)
(11325,"t0",11574)
(11325,"t3",11617)
(11325,"t14",11619)
(11325,"t15",11620)
(11326,"t4",7953)
(11326,"t3",11618)
(11326,"t7",11620)
(11327,"t4",8034)
(11327,"t11",11532)
(11327,"t0",11580)
(11327,"t2",11617)
(11327,"t14",11621)
(11327,"t15",11622)
(11327,"t9",11623)
(11328,"t0",11581)
(11328,"t21",11623)
(11329,"t4",8032)
(11329,"t2",11618)
(11329,"t7",11622)
(11329,"t9",11624)
(11330,"t0",11582)
(11330,"t7",11623)
(11330,"t15",11624)
(11330,"t21",11625)
(11331,"t4",8061)
(11331,"t12",10819)
(11331,"t17",11532)
(11331,"t3",11626)
(11331,"t5",11627)
(11332,"t4",8049)
(11332,"t8",10819)
(11332,"t1",11608)
(11332,"t19",11621)
(11332,"t20",11622)
(11333,"t4",8058)
(11333,"t12",10815)
(11333,"t7",11626)
(11333,"t5",11628)
(11334,"t4",8060)
(11334,"t17",11526)
(11334,"t7",11627)
(11334,"t3",11628)
(11335,"t4",10000)
(11335,"t7",11628)
(11336,"t4",8047)
(11336,"t13",10815)
(11336,"t0",11589)
(11336,"t1",11609)
(11336,"t5",11629)
(11337,"t4",8048)
(11337,"t18",11526)
(11337,"t0",11590)
(11337,"t1",11610)
(11337,"t3",11629)
(11338,"t13",10823)
(11338,"t12",10828)
(11338,"t0",11597)
(11338,"t5",11623)
(11338,"t14",11630)
(11338,"t15",11631)
(11339,"t4",8038)
(11339,"t5",11624)
(11339,"t7",11631)
(11340,"t2",7993)
(11340,"t7",11632)
(11341,"t2",7995)
(11341,"t4",11632)
(11341,"t7",11633)
(11341,"t9",11634)
(11342,"t2",7996)
(11342,"t7",11634)
(11343,"t2",7999)
(11343,"t0",10596)
(11343,"t1",11635)
(11343,"t4",11636)
(11343,"t9",11637)
(11344,"t2",7994)
(11344,"t5",11632)
(11344,"t7",11638)
(11345,"t2",7997)
(11345,"t5",11633)
(11345,"t4",11638)
(11345,"t9",11639)
(11346,"t2",7998)
(11346,"t5",11634)
(11346,"t7",11639)
(11347,"t2",8000)
(11347,"t0",10574)
(11347,"t5",11635)
(11347,"t4",11640)
(11347,"t7",11641)
(11347,"t9",11642)
(11348,"t2",8001)
(11348,"t0",10598)
(11348,"t5",11636)
(11348,"t1",11640)
(11349,"t2",8002)
(11349,"t0",10600)
(11349,"t5",11637)
(11349,"t1",11642)
(11350,"t2",8003)
(11350,"t4",11633)
(11350,"t9",11643)
(11351,"t2",8004)
(11351,"t4",11634)
(11351,"t7",11643)
(11351,"t9",11644)
(11352,"t7",11644)
(11353,"t2",8005)
(11353,"t0",10576)
(11353,"t4",11635)
(11353,"t7",11645)
(11353,"t9",11646)
(11354,"t2",8006)
(11354,"t0",10602)
(11354,"t4",11637)
(11354,"t1",11646)
(11354,"t9",11647)
(11355,"t2",8007)
(11355,"t0",10581)
(11355,"t4",11642)
(11355,"t5",11646)
(11355,"t7",11648)
(11355,"t9",11649)
(11356,"t0",10605)
(11356,"t5",11647)
(11356,"t1",11649)
(11357,"t2",8008)
(11357,"t4",11639)
(11357,"t5",11643)
(11357,"t9",11650)
(11358,"t5",11644)
(11358,"t7",11650)
(11359,"t0",10572)
(11359,"t2",11057)
(11359,"t11",11552)
(11359,"t15",11635)
(11360,"t0",10578)
(11360,"t2",11059)
(11360,"t11",11558)
(11360,"t15",11646)
(11361,"t0",10589)
(11361,"t2",11611)
(11361,"t4",11646)
(11361,"t7",11651)
(11361,"t9",11652)
(11362,"t0",10608)
(11362,"t4",11647)
(11362,"t1",11652)
(11363,"t2",11612)
(11363,"t4",11643)
(11363,"t9",11653)
(11364,"t4",11644)
(11364,"t7",11653)
(11365,"t0",10590)
(11365,"t15",11652)
(11366,"t0",10593)
(11366,"t4",11649)
(11366,"t5",11652)
(11366,"t7",11654)
(11367,"t4",11650)
(11367,"t5",11653)
(11368,"t2",8050)
(11368,"t1",11632)
(11369,"t2",8051)
(11369,"t1",11634)
(11370,"t1",11644)
(11371,"t4",8070)
(11371,"t0",10611)
(11371,"t16",11655)
(11372,"t4",8083)
(11372,"t0",10613)
(11372,"t21",11656)
(11373,"t4",8065)
(11373,"t8",9257)
(11373,"t0",10634)
(11374,"t4",8075)
(11374,"t0",10637)
(11375,"t4",8086)
(11375,"t1",10634)
(11375,"t8",10810)
(11376,"t4",8102)
(11376,"t1",10637)
(11377,"t4",7877)
(11377,"t1",10628)
(11377,"t5",11577)
(11377,"t3",11591)
(11377,"t7",11657)
(11378,"t4",8092)
(11378,"t1",10624)
(11378,"t8",10859)
(11378,"t10",11657)
(11378,"t14",11658)
(11379,"t4",8096)
(11379,"t1",10616)
(11379,"t16",11658)
(11380,"t4",8108)
(11380,"t1",10618)
(11380,"t21",11659)
(11381,"t1",10627)
(11381,"t14",11659)
(11382,"t4",7860)
(11382,"t12",10810)
(11382,"t5",11573)
(11382,"t3",11595)
(11383,"t1",10619)
(11383,"t4",11145)
(11383,"t16",11660)
(11384,"t1",10621)
(11384,"t21",11661)
(11385,"t0",7127)
(11385,"t15",9458)
(11385,"t2",9939)
(11385,"t10",11662)
(11385,"t11",11663)
(11386,"t0",7131)
(11386,"t13",8985)
(11386,"t2",9950)
(11386,"t4",11662)
(11386,"t3",11664)
(11386,"t5",11665)
(11386,"t9",11666)
(11387,"t0",6969)
(11387,"t13",8898)
(11387,"t8",10480)
(11387,"t4",11663)
(11387,"t5",11667)
(11388,"t0",7134)
(11388,"t15",9473)
(11388,"t10",11666)
(11389,"t0",6977)
(11389,"t13",8924)
(11389,"t16",11663)
(11389,"t5",11668)
(11390,"t0",6986)
(11390,"t16",11667)
(11390,"t4",11668)
(11391,"t0",7125)
(11391,"t13",8988)
(11391,"t2",9941)
(11391,"t5",11662)
(11391,"t3",11669)
(11392,"t0",6962)
(11392,"t13",8903)
(11392,"t5",11663)
(11393,"t0",7139)
(11393,"t13",8990)
(11393,"t5",11666)
(11393,"t3",11670)
(11394,"t0",6963)
(11394,"t13",8908)
(11394,"t3",11663)
(11394,"t5",11671)
(11395,"t0",6979)
(11395,"t3",11668)
(11395,"t16",11671)
(11396,"t0",6970)
(11396,"t8",10496)
(11396,"t3",11667)
(11396,"t4",11671)
(11397,"t0",7230)
(11397,"t2",9963)
(11397,"t10",11672)
(11397,"t11",11673)
(11398,"t0",7160)
(11398,"t2",9966)
(11398,"t4",11672)
(11398,"t3",11674)
(11398,"t5",11675)
(11398,"t9",11676)
(11399,"t0",6984)
(11399,"t8",10498)
(11399,"t4",11673)
(11399,"t16",11677)
(11399,"t5",11678)
(11400,"t0",7232)
(11400,"t10",11676)
(11401,"t0",7167)
(11401,"t4",11676)
(11401,"t3",11679)
(11401,"t5",11680)
(11402,"t0",7293)
(11402,"t2",9969)
(11402,"t5",11672)
(11402,"t3",11681)
(11403,"t0",7018)
(11403,"t5",11673)
(11403,"t16",11682)
(11404,"t0",7298)
(11404,"t5",11676)
(11404,"t3",11683)
(11405,"t2",8228)
(11405,"t4",11684)
(11405,"t7",11685)
(11405,"t9",11686)
(11406,"t2",8250)
(11406,"t11",9447)
(11406,"t0",10721)
(11406,"t15",11685)
(11406,"t14",11687)
(11407,"t2",8212)
(11407,"t5",11684)
(11407,"t7",11688)
(11408,"t2",8229)
(11408,"t12",10596)
(11408,"t5",11685)
(11408,"t4",11688)
(11408,"t7",11689)
(11408,"t9",11690)
(11409,"t2",8230)
(11409,"t5",11686)
(11409,"t7",11690)
(11410,"t2",8251)
(11410,"t13",10596)
(11410,"t0",10722)
(11410,"t5",11687)
(11410,"t1",11691)
(11410,"t4",11692)
(11410,"t9",11693)
(11411,"t2",8270)
(11411,"t11",9483)
(11411,"t0",10671)
(11412,"t2",8271)
(11412,"t11",9484)
(11412,"t0",10673)
(11413,"t2",9910)
(11413,"t4",11685)
(11413,"t7",11694)
(11413,"t9",11695)
(11414,"t2",9911)
(11414,"t4",11686)
(11414,"t7",11695)
(11414,"t9",11696)
(11415,"t2",9912)
(11415,"t0",10731)
(11415,"t4",11687)
(11415,"t1",11697)
(11415,"t9",11698)
(11416,"t11",9467)
(11416,"t2",9913)
(11416,"t0",10733)
(11416,"t15",11695)
(11416,"t14",11698)
(11417,"t2",9914)
(11417,"t13",10602)
(11417,"t0",10736)
(11417,"t4",11693)
(11417,"t5",11698)
(11417,"t1",11699)
(11417,"t9",11700)
(11418,"t2",9915)
(11418,"t12",10602)
(11418,"t4",11690)
(11418,"t5",11695)
(11418,"t7",11701)
(11418,"t9",11702)
(11419,"t5",11696)
(11419,"t7",11702)
(11420,"t0",10695)
(11421,"t2",9937)
(11421,"t0",10661)
(11421,"t21",11703)
(11422,"t2",9947)
(11422,"t0",10684)
(11422,"t11",11664)
(11422,"t15",11697)
(11422,"t4",11703)
(11422,"t9",11704)
(11423,"t2",9948)
(11423,"t0",10686)
(11423,"t21",11704)
(11424,"t2",9938)
(11424,"t13",10572)
(11424,"t0",10663)
(11424,"t11",11669)
(11424,"t15",11691)
(11424,"t5",11703)
(11425,"t2",9949)
(11425,"t13",10578)
(11425,"t0",10689)
(11425,"t11",11670)
(11425,"t15",11699)
(11425,"t5",11704)
(11426,"t2",9955)
(11426,"t0",10665)
(11426,"t21",11705)
(11427,"t2",9956)
(11427,"t0",10667)
(11427,"t11",11674)
(11427,"t4",11705)
(11427,"t9",11706)
(11428,"t2",9957)
(11428,"t0",10669)
(11428,"t21",11706)
(11429,"t2",9960)
(11429,"t0",10691)
(11429,"t11",11679)
(11429,"t4",11706)
(11429,"t9",11707)
(11430,"t0",10692)
(11430,"t21",11707)
(11431,"t2",9958)
(11431,"t0",10678)
(11431,"t11",11681)
(11431,"t5",11705)
(11432,"t2",9959)
(11432,"t0",10681)
(11432,"t11",11683)
(11432,"t5",11706)
(11433,"t0",10698)
(11433,"t5",11707)
(11434,"t2",8300)
(11434,"t1",11684)
(11434,"t7",11708)
(11435,"t2",8313)
(11435,"t1",11685)
(11435,"t4",11708)
(11435,"t9",11709)
(11436,"t2",8314)
(11436,"t1",11686)
(11436,"t7",11709)
(11437,"t2",8301)
(11437,"t12",11599)
(11437,"t1",11688)
(11437,"t5",11708)
(11438,"t2",8315)
(11438,"t12",11600)
(11438,"t1",11690)
(11438,"t5",11709)
(11439,"t2",8396)
(11439,"t11",9390)
(11439,"t1",10721)
(11439,"t14",11710)
(11440,"t2",8398)
(11440,"t1",10722)
(11440,"t5",11710)
(11440,"t4",11711)
(11440,"t9",11712)
(11441,"t2",11187)
(11441,"t1",11695)
(11441,"t4",11709)
(11441,"t9",11713)
(11442,"t1",11696)
(11442,"t7",11713)
(11443,"t12",11601)
(11443,"t1",11702)
(11443,"t5",11713)
(11444,"t1",10731)
(11444,"t2",11202)
(11444,"t4",11710)
(11444,"t9",11714)
(11445,"t11",9400)
(11445,"t1",10733)
(11445,"t2",11203)
(11445,"t14",11714)
(11446,"t1",10736)
(11446,"t2",11204)
(11446,"t4",11712)
(11446,"t5",11714)
(11446,"t9",11715)
(11447,"t1",7038)
(11447,"t20",9356)
(11447,"t4",9746)
(11447,"t10",11716)
(11447,"t8",11717)
(11448,"t1",6740)
(11448,"t18",9064)
(11448,"t21",11717)
(11448,"t3",11718)
(11449,"t1",7070)
(11449,"t18",9197)
(11449,"t4",9771)
(11449,"t2",11716)
(11449,"t3",11719)
(11449,"t5",11720)
(11449,"t9",11721)
(11450,"t1",6767)
(11450,"t18",9059)
(11450,"t11",10304)
(11450,"t2",11717)
(11450,"t3",11722)
(11451,"t1",7072)
(11451,"t20",9403)
(11451,"t10",11721)
(11452,"t1",6764)
(11452,"t2",11718)
(11452,"t21",11722)
(11453,"t1",6739)
(11453,"t18",9062)
(11453,"t5",11717)
(11453,"t3",11723)
(11454,"t1",6737)
(11454,"t5",11718)
(11454,"t21",11723)
(11455,"t1",6763)
(11455,"t11",10305)
(11455,"t5",11722)
(11455,"t2",11723)
(11456,"t1",7078)
(11456,"t18",9216)
(11456,"t5",11721)
(11456,"t3",11724)
(11457,"t1",7041)
(11457,"t18",9204)
(11457,"t4",9750)
(11457,"t3",11716)
(11457,"t5",11725)
(11458,"t1",6743)
(11458,"t18",9072)
(11458,"t3",11717)
(11459,"t1",7244)
(11459,"t4",9756)
(11459,"t10",11726)
(11459,"t8",11727)
(11460,"t1",7044)
(11460,"t4",9759)
(11460,"t2",11726)
(11460,"t3",11728)
(11460,"t5",11729)
(11460,"t9",11730)
(11461,"t1",6758)
(11461,"t11",10313)
(11461,"t2",11727)
(11461,"t21",11731)
(11461,"t3",11732)
(11462,"t1",7246)
(11462,"t10",11730)
(11462,"t21",11733)
(11463,"t1",7255)
(11463,"t16",11733)
(11464,"t1",9851)
(11464,"t4",11454)
(11464,"t5",11734)
(11465,"t18",9359)
(11465,"t1",9855)
(11465,"t4",11448)
(11465,"t3",11734)
(11465,"t21",11735)
(11466,"t18",9100)
(11466,"t1",9729)
(11466,"t3",11736)
(11467,"t1",9716)
(11467,"t21",11736)
(11468,"t1",9847)
(11468,"t4",11452)
(11468,"t2",11734)
(11468,"t21",11737)
(11468,"t9",11738)
(11469,"t1",9853)
(11469,"t5",11738)
(11469,"t21",11739)
(11470,"t18",9356)
(11470,"t1",9856)
(11470,"t4",11450)
(11470,"t11",11716)
(11470,"t2",11735)
(11470,"t3",11737)
(11470,"t9",11740)
(11471,"t18",9361)
(11471,"t1",9858)
(11471,"t3",11738)
(11471,"t21",11740)
(11472,"t18",9364)
(11472,"t1",9863)
(11472,"t3",11739)
(11472,"t5",11740)
(11473,"t1",9717)
(11473,"t11",11723)
(11473,"t2",11736)
(11474,"t18",9365)
(11474,"t1",9874)
(11474,"t4",11458)
(11474,"t3",11735)
(11475,"t1",7342)
(11475,"t4",9766)
(11475,"t3",11726)
(11475,"t5",11741)
(11476,"t1",6809)
(11476,"t3",11727)
(11476,"t21",11742)
(11477,"t4",8445)
(11477,"t2",11743)
(11477,"t7",11744)
(11477,"t9",11745)
(11478,"t4",8474)
(11478,"t8",9354)
(11478,"t1",10862)
(11478,"t20",11744)
(11478,"t19",11746)
(11479,"t4",8430)
(11479,"t3",11743)
(11479,"t7",11747)
(11480,"t4",8449)
(11480,"t17",10555)
(11480,"t3",11744)
(11480,"t2",11747)
(11480,"t7",11748)
(11480,"t9",11749)
(11481,"t4",8450)
(11481,"t3",11745)
(11481,"t7",11749)
(11481,"t21",11750)
(11482,"t4",8476)
(11482,"t18",10555)
(11482,"t1",10866)
(11482,"t3",11746)
(11482,"t0",11751)
(11482,"t2",11752)
(11482,"t9",11753)
(11483,"t4",8460)
(11483,"t8",9349)
(11483,"t10",11754)
(11483,"t14",11755)
(11483,"t19",11756)
(11484,"t4",8452)
(11484,"t12",9348)
(11484,"t17",10568)
(11484,"t5",11749)
(11484,"t7",11754)
(11484,"t3",11757)
(11485,"t4",8456)
(11485,"t8",9348)
(11485,"t1",10872)
(11485,"t7",11755)
(11485,"t20",11758)
(11486,"t4",8459)
(11486,"t11",10568)
(11486,"t7",11756)
(11486,"t15",11758)
(11486,"t0",11759)
(11486,"t2",11760)
(11486,"t9",11761)
(11487,"t4",8447)
(11487,"t5",11745)
(11487,"t7",11757)
(11488,"t4",8484)
(11488,"t8",9369)
(11488,"t1",10788)
(11489,"t4",8485)
(11489,"t8",9370)
(11489,"t1",10790)
(11489,"t21",11762)
(11490,"t4",8482)
(11490,"t8",9367)
(11490,"t1",10791)
(11490,"t20",11759)
(11490,"t7",11762)
(11490,"t10",11763)
(11491,"t4",8479)
(11491,"t13",9348)
(11491,"t18",10568)
(11491,"t1",10871)
(11491,"t5",11753)
(11491,"t0",11763)
(11491,"t3",11764)
(11492,"t4",8469)
(11492,"t1",10874)
(11492,"t16",11755)
(11493,"t4",8491)
(11493,"t1",10797)
(11493,"t16",11762)
(11493,"t14",11765)
(11494,"t4",8497)
(11494,"t18",10616)
(11494,"t1",10807)
(11494,"t3",11765)
(11495,"t4",9698)
(11495,"t2",11744)
(11495,"t7",11766)
(11495,"t9",11767)
(11496,"t4",9699)
(11496,"t2",11745)
(11496,"t7",11767)
(11496,"t21",11768)
(11496,"t9",11769)
(11497,"t4",9703)
(11497,"t1",10880)
(11497,"t2",11746)
(11497,"t0",11770)
(11497,"t9",11771)
(11498,"t8",9401)
(11498,"t4",9704)
(11498,"t1",10882)
(11498,"t20",11767)
(11498,"t19",11771)
(11499,"t13",9384)
(11499,"t4",9706)
(11499,"t1",10890)
(11499,"t2",11764)
(11499,"t5",11771)
(11499,"t0",11772)
(11499,"t9",11773)
(11500,"t12",9384)
(11500,"t4",9701)
(11500,"t2",11757)
(11500,"t5",11767)
(11500,"t7",11774)
(11500,"t9",11775)
(11501,"t5",11769)
(11501,"t7",11775)
(11501,"t21",11776)
(11502,"t4",9683)
(11502,"t1",10896)
(11502,"t21",11777)
(11503,"t14",11777)
(11504,"t4",9684)
(11504,"t1",10898)
(11504,"t7",11777)
(11505,"t4",9707)
(11505,"t1",10822)
(11505,"t2",11765)
(11505,"t9",11778)
(11506,"t1",10823)
(11506,"t14",11778)
(11506,"t21",11779)
(11507,"t1",10824)
(11507,"t7",11779)
(11508,"t4",9709)
(11508,"t1",10834)
(11508,"t5",11778)
(11509,"t4",9745)
(11509,"t1",10784)
(11509,"t16",11780)
(11510,"t4",9768)
(11510,"t1",10813)
(11510,"t8",11720)
(11510,"t20",11770)
(11510,"t2",11780)
(11510,"t9",11781)
(11511,"t4",9770)
(11511,"t1",10815)
(11511,"t16",11781)
(11512,"t4",9773)
(11512,"t1",10818)
(11512,"t8",11721)
(11512,"t20",11772)
(11512,"t5",11781)
(11513,"t4",9749)
(11513,"t18",10502)
(11513,"t1",10786)
(11513,"t8",11725)
(11513,"t20",11751)
(11513,"t3",11780)
(11514,"t4",9753)
(11514,"t1",10798)
(11514,"t16",11782)
(11515,"t4",9754)
(11515,"t1",10792)
(11515,"t8",11729)
(11515,"t2",11782)
(11515,"t9",11783)
(11516,"t4",9755)
(11516,"t1",10800)
(11516,"t16",11783)
(11516,"t21",11784)
(11517,"t1",10804)
(11517,"t14",11784)
(11518,"t4",9776)
(11518,"t11",10519)
(11518,"t1",10826)
(11518,"t2",11784)
(11518,"t9",11785)
(11519,"t1",10827)
(11519,"t21",11785)
(11520,"t4",9761)
(11520,"t1",10830)
(11520,"t8",11730)
(11520,"t5",11783)
(11521,"t1",10833)
(11521,"t5",11785)
(11522,"t4",9765)
(11522,"t1",10808)
(11522,"t8",11741)
(11522,"t3",11782)
(11523,"t4",9764)
(11523,"t18",10619)
(11523,"t1",10811)
(11523,"t3",11784)
(11524,"t4",8517)
(11524,"t0",11743)
(11524,"t7",11786)
(11525,"t4",8537)
(11525,"t0",11744)
(11525,"t2",11786)
(11525,"t9",11787)
(11526,"t4",8538)
(11526,"t0",11745)
(11526,"t7",11787)
(11526,"t21",11788)
(11527,"t4",8579)
(11527,"t8",9409)
(11527,"t0",10862)
(11527,"t19",11789)
(11528,"t4",8520)
(11528,"t17",11602)
(11528,"t0",11747)
(11528,"t3",11786)
(11529,"t4",8544)
(11529,"t17",11603)
(11529,"t0",11749)
(11529,"t3",11787)
(11529,"t21",11790)
(11530,"t4",8543)
(11530,"t0",11750)
(11530,"t3",11788)
(11530,"t7",11790)
(11530,"t15",11791)
(11531,"t4",8582)
(11531,"t0",10866)
(11531,"t3",11789)
(11531,"t2",11792)
(11531,"t9",11793)
(11532,"t4",8539)
(11532,"t13",9434)
(11532,"t12",9437)
(11532,"t0",11757)
(11532,"t5",11787)
(11533,"t4",8552)
(11533,"t8",9420)
(11533,"t0",10872)
(11533,"t7",11794)
(11534,"t4",8548)
(11534,"t0",11758)
(11534,"t2",11795)
(11534,"t7",11796)
(11534,"t9",11797)
(11535,"t4",8549)
(11535,"t8",9442)
(11535,"t19",11796)
(11536,"t4",8527)
(11536,"t0",11760)
(11536,"t15",11795)
(11537,"t0",11761)
(11537,"t15",11797)
(11537,"t21",11798)
(11538,"t4",8560)
(11538,"t0",10874)
(11538,"t16",11794)
(11539,"t4",8584)
(11539,"t13",9420)
(11539,"t0",10871)
(11539,"t5",11793)
(11539,"t3",11799)
(11540,"t4",11090)
(11540,"t0",11767)
(11540,"t2",11787)
(11540,"t21",11800)
(11540,"t9",11801)
(11541,"t4",11089)
(11541,"t11",11609)
(11541,"t0",11768)
(11541,"t2",11788)
(11541,"t7",11800)
(11541,"t15",11802)
(11541,"t9",11803)
(11542,"t0",11769)
(11542,"t7",11801)
(11542,"t21",11803)
(11543,"t0",10880)
(11543,"t4",11099)
(11543,"t2",11789)
(11543,"t9",11804)
(11544,"t8",9468)
(11544,"t0",10882)
(11544,"t4",11100)
(11544,"t19",11804)
(11545,"t13",9470)
(11545,"t0",10890)
(11545,"t4",11102)
(11545,"t2",11799)
(11545,"t5",11804)
(11545,"t9",11805)
(11546,"t13",9505)
(11546,"t12",9508)
(11546,"t0",11775)
(11546,"t5",11801)
(11546,"t21",11806)
(11547,"t13",9506)
(11547,"t0",11776)
(11547,"t5",11803)
(11547,"t7",11806)
(11547,"t15",11807)
(11548,"t0",10896)
(11548,"t4",11094)
(11548,"t21",11808)
(11549,"t0",10898)
(11549,"t4",11095)
(11549,"t7",11808)
(11550,"t4",11096)
(11551,"t0",10893)
(11551,"t4",11106)
(11551,"t2",11809)
(11551,"t9",11810)
(11552,"t13",9480)
(11552,"t0",9648)
(11552,"t2",11389)
(11552,"t16",11811)
(11552,"t5",11812)
(11553,"t0",9653)
(11553,"t2",11395)
(11553,"t3",11812)
(11554,"t13",9295)
(11554,"t0",9561)
(11554,"t5",11813)
(11555,"t0",9558)
(11555,"t16",11813)
(11556,"t13",9458)
(11556,"t0",9647)
(11556,"t2",11387)
(11556,"t8",11662)
(11556,"t4",11811)
(11556,"t5",11814)
(11556,"t9",11815)
(11557,"t0",9643)
(11557,"t2",11390)
(11557,"t4",11812)
(11557,"t16",11814)
(11557,"t9",11816)
(11558,"t13",9482)
(11558,"t0",9650)
(11558,"t16",11815)
(11558,"t5",11816)
(11559,"t0",9655)
(11559,"t3",11816)
(11560,"t0",9557)
(11560,"t8",11671)
(11560,"t4",11813)
(11561,"t13",9462)
(11561,"t0",9663)
(11561,"t2",11392)
(11561,"t5",11811)
(11562,"t13",9464)
(11562,"t0",9670)
(11562,"t5",11815)
(11563,"t13",9473)
(11563,"t0",10888)
(11563,"t8",11666)
(11563,"t4",11815)
(11563,"t5",11817)
(11564,"t0",10886)
(11564,"t4",11816)
(11564,"t16",11817)
(11565,"t4",8622)
(11565,"t7",11818)
(11566,"t4",8628)
(11566,"t2",11818)
(11566,"t9",11819)
(11567,"t4",8629)
(11567,"t7",11819)
(11567,"t21",11820)
(11568,"t4",8627)
(11568,"t7",11820)
(11569,"t4",8644)
(11569,"t1",10920)
(11569,"t2",11821)
(11569,"t7",11822)
(11569,"t9",11823)
(11570,"t4",8645)
(11570,"t1",10975)
(11570,"t0",11821)
(11571,"t4",8646)
(11571,"t1",10977)
(11571,"t0",11823)
(11571,"t21",11824)
(11572,"t4",8625)
(11572,"t3",11818)
(11573,"t4",8636)
(11573,"t3",11819)
(11573,"t21",11825)
(11574,"t4",8634)
(11574,"t17",11760)
(11574,"t3",11820)
(11574,"t7",11825)
(11574,"t14",11826)
(11575,"t4",8655)
(11575,"t1",10922)
(11575,"t3",11821)
(11575,"t7",11827)
(11576,"t4",8656)
(11576,"t1",10923)
(11576,"t3",11822)
(11576,"t2",11827)
(11576,"t9",11828)
(11577,"t4",8657)
(11577,"t1",10924)
(11577,"t3",11823)
(11577,"t7",11828)
(11577,"t21",11829)
(11578,"t4",8654)
(11578,"t1",10980)
(11578,"t18",11760)
(11578,"t3",11824)
(11578,"t15",11826)
(11578,"t0",11829)
(11579,"t4",8676)
(11579,"t2",11819)
(11579,"t21",11830)
(11579,"t9",11831)
(11580,"t4",8674)
(11580,"t11",11757)
(11580,"t2",11820)
(11580,"t7",11830)
(11580,"t14",11832)
(11580,"t9",11833)
(11581,"t7",11831)
(11581,"t21",11833)
(11582,"t7",11833)
(11582,"t21",11834)
(11583,"t4",8699)
(11583,"t1",10926)
(11583,"t2",11822)
(11583,"t9",11835)
(11584,"t4",8700)
(11584,"t1",10927)
(11584,"t2",11823)
(11584,"t7",11835)
(11584,"t21",11836)
(11584,"t9",11837)
(11585,"t4",8698)
(11585,"t1",10982)
(11585,"t11",11764)
(11585,"t2",11824)
(11585,"t15",11832)
(11585,"t0",11836)
(11585,"t9",11838)
(11586,"t1",10983)
(11586,"t0",11837)
(11586,"t21",11838)
(11587,"t4",8695)
(11587,"t1",10985)
(11587,"t12",11206)
(11587,"t18",11757)
(11587,"t17",11764)
(11587,"t3",11839)
(11587,"t5",11840)
(11588,"t4",8696)
(11588,"t1",10986)
(11588,"t8",11206)
(11588,"t20",11832)
(11589,"t4",8692)
(11589,"t1",10987)
(11589,"t7",11839)
(11589,"t5",11841)
(11590,"t4",8694)
(11590,"t1",10988)
(11590,"t18",11745)
(11590,"t7",11840)
(11590,"t3",11841)
(11591,"t4",8649)
(11591,"t1",10934)
(11591,"t5",11823)
(11591,"t7",11842)
(11592,"t4",8701)
(11592,"t1",10933)
(11592,"t12",11211)
(11592,"t5",11835)
(11592,"t2",11842)
(11592,"t9",11843)
(11593,"t1",10935)
(11593,"t5",11837)
(11593,"t7",11843)
(11593,"t21",11844)
(11594,"t1",10993)
(11594,"t13",11196)
(11594,"t5",11838)
(11594,"t0",11844)
(11594,"t15",11845)
(11595,"t4",8630)
(11595,"t12",11178)
(11595,"t5",11819)
(11596,"t12",11195)
(11596,"t5",11831)
(11596,"t21",11846)
(11597,"t12",11196)
(11597,"t5",11833)
(11597,"t14",11845)
(11597,"t7",11846)
(11598,"t1",10930)
(11598,"t4",11451)
